votes,name,seen,star,date,text
260,____anybody,看过,推荐,2019-09-11 04:49:11,没错，在影片的前中后，我的菊花分别为剧情紧了三次。
116,瓦力,看过,推荐,2019-12-08 15:27:16,“霍金夫妇”的天空大冒险...本片可与《搏击太空》、《登月第一人》组成“人类升空进击三部曲”，但这无疑是当中最惊心动魄的，什么防护都没有凭借一腔热血乘热气球玩命上升至当下民航机的飞行高度，最后连吊篮都扔了，热气球变降落伞...那个时代科学研究都是拿拼命换来的...本片也可与《云中行走》《徒手攀岩》组成“恐高症千万别看三部曲”，女主万米高空爬热气球那段实在太吓人。结尾Sigrid唱的Home to you瞬间爱了。
214,Maggie_in_LA,看过,还行,2019-10-08 15:41:00,这个片子虽然有的情节惊心动魄，画面也很美，但全程其实挺可笑的。看多了那种NASA在太空中的历险及太空科幻电影，如今看两个乘坐气球的人在天上往下扔土，在一个气球上上蹿下跳演杂耍是真的挺可笑的。特别是小雀斑在片中的角色简直是猪一样的队友，整个存在的作用就是烘托菲丽希缇·琼斯角色的伟大。但可笑的是，貌似真实事件里，根本都没有女性，是俩男的升天。他们的名字是 James Glaisher 和 Henry Coxwell 。 虽然我也很开心编导给予女性机会，把男变女，塑造了一个身材弱小但体力如牛般强大的女性角色，并且故意让男主在关键时刻整个晕过去，让女主抢走所有光彩，但还是觉得有点太刻意了。
185,花袭人,看过,还行,2019-12-12 18:58:00,在电影院看观感蛮好的，高空景致壮美，热气球独有的危险和挑战也挺抓人的，影片的长度跟热气球在空中停留的时间一致，是很好的一个呈现纬度。从前的科学家太猛太raw了。演得也不错。但是查了一下发现当年是两个男人上去的，既然是有所本，那最好照着历史事件来，不像虚构没关系。有点不是滋味。男性曾经抹杀女性对科学的贡献，现在反过来抹杀男性的贡献并不是正确的补偿方式。扣一星。
111,HarperDie,看过,推荐,2019-09-20 13:39:13,我相信埃迪·雷德梅恩在接下这个本子的时候，就笃定了要与导演汤姆·哈伯一起成就第一主角菲丽希缇·琼斯。整个故事的推进，很像是琼斯的《荒野猎人》探索，高度付出换来高效收益。高空热气球上的戏份棚拍，非常考验导演对光线和取景方式的判断，总体来讲处理得比较出色，雨雾霜气、蝶雪细流变化频繁。当然，地面对话的部分还是略多，如果比例调整一下，戏剧冲突效果会更佳。
94,同志亦凡人中文站,看过,还行,2019-11-06 14:54:48,“万物理论”CP再次合体，讲的却是个热气球版的“地心引力”故事。感觉19世纪的人都太猛了，动辄以科学的名义玩儿命，毫无准备的就冲上三万英尺高空！Sigrid的片尾曲好听，蝴蝶风暴很美，恐高症（如我）以后还是不要看了…
73,伪装的甘党,看过,推荐,2019-09-09 11:14:32,剧本传统，完成得很工整，一定要在大银幕观看，可能剪辑想玩下花花结果插叙展现得一般。一开场会有Amazon很有钱的错觉，刚升空还有点绿幕感，随着海拔升高剧情逐渐紧张，斑菲的演技得以更好发挥，我喜欢高空氛围衬托下两人在热气球上的大段对手戏和Felicity单人解决危机的一段，太惊心动魄了——所以最大看点还是演技。
46,飞侠式拼搏,看过,还行,2019-12-29 10:13:05,色彩画面都还不错，视觉方面肯定是给人印象深刻的。好几处场景都让人极其惊心动魄，特别是徒手攀气球那段一边吓得恐高，一边又为女主捏了一把汗。另外蝴蝶和星星那段给人有浪漫的感觉，还以为影片会借此把男女主的感情戏牵上，但最后却并没有，这点好评。除此之外，片子就没什么惊喜了。故事的简单，加上多次的闪回更让片子显得有点无聊乏味。整体而言，中规中矩。
34,小A,看过,还行,2019-09-10 22:56:55,Steven Price再次给一部高空灾难片配乐。高空热气球景色很壮观，高空灾难场景有还不错的奇观效果，其他都差强人意。剧本逻辑各种问题，整体看下来只能勉强理顺头绪。意识形态上有点对科学家怀有敌意，尽管是真实历史人物，但这位科学家在故事里recklessly各种实际问题都不考虑，一直在制造麻烦。另外片中人物英语姓Wren，而片中人物拿的有她名字的法语版明信片写的Rennes。这两个词在两种语言里有什么对应关系吗？
355,誒嘿嘿教父,看过,力荐,2019-09-19 14:28:34,人类挑战风暴需要多大的勇气，人类挑战偏见需要多大的勇气，人类挑战自己的最愧疚与悔恨的事需要多大的勇气
37,舌在足矣,看过,推荐,2019-12-05 10:37:28,Good o’ adventure flick. 气球上的几场戏拍的非常身临其境，几乎就是19世纪的「地心引力」（作曲还正好是Steven Price），而且据说不少都是高空实拍。既然女主整个角色都是虚构的，那还不如干脆把传记片的地面戏都给删掉呢。另外，作为同样是亚马逊出品的电影，总觉得这片是James Gray选剩下的片
51,又又,看过,推荐,2019-12-02 20:17:30,两个难兄难妹历经九九八十一难终于平安落地，真是给他们捏把汗啊。女性角色真他妈强悍勇敢，小雀斑相比之下好没用啊。这故事告诉我们：关键时刻要相信女性！12.2@海南电影节第二部
43,文刀大土申,看过,推荐,2019-12-03 00:13:12,剧本还是传统传记片的那套吧，不功不过。观感最好的部分，来自于热气球置于3万英尺高空的几场戏，拍得蛮惊险刺激的，有点太空科幻片的感觉，称得上高空爱好者的福音了。7分
25,Cycble,看过,推荐,2020-11-13 22:19:22,"①想要改变世界旁观是远远不够的，你必须选择怎样过活。是按照家人的想法结婚生子一生平安，还是选择高飞开启冒险。如果你相信你能飞翔，你一定可以飞翔。

②对于身边的天才，和他一道不只是你的契机，也可以是你的责任，也许封神榜上注定不会留下你的名字，但你知道因为有你他才得以羽化成仙。

③生和死，科学家和疯子，很多时候不过是一线之间，很讨厌男主快冻死了还执着要继续高飞，但想想，科学不正是在一次次冲破界限后得以拓展吗。

④你永远不知道那个女人在你熟睡的时候为你做了多么了不起的事。"
50,亵渎电影,看过,较差,2019-12-07 23:08:55,是想走奥斯卡命题作文路线，拍一部古装英伦文艺片，但这个剧本不太行，小雀斑到了五十多分钟才想起来自己有演技，亮点是重头戏都在女主角那里。本以为整部电影会发生在热气球上，结果电影很快开始闪回了，女主角答应和男主角登上热气球的几场戏，充分展示了类型片写作的套路顽疾，就算是简单的过场只要推一下，叙事节奏就必须粗暴的达到那个点，哪怕是直接用配乐顶上去，这也是我现在越来越不喜欢这类好莱坞电影的原因。内容高度同质化之后，看电影的情感体验变得越来越无聊。这部电影唯一的看点就是女主角爬到热气球顶部那场戏，恐高症慎入式的视觉奇观效果类似于囧瑟夫的那部《云中行走》，但为了一场能看的戏浪费一部电影的时间，搁在电影节期间就太不值了。
11,陀螺凡达可,看过,较差,2019-12-02 19:59:23,2.5
11,恶魔的步调,看过,推荐,2020-11-14 21:13:00,五千米的蝴蝶，七千米的星星，一万一千米的气球顶……放到科幻小说的语境，这是一场对边界的探索，就像特德姜的许多小说的主题。我觉得这样的小说真的非常容易产生诗意。
6,乌鸦火堂,看过,推荐,2020-11-15 17:41:50,3.5星，其实电影故事波澜不惊，甚至热气球之外的内容都算尿点，但就是很单纯的“好看”、养眼。热气球场面绝对美轮美奂，云层、蝴蝶、光晕效果很美，三次遇险惊心动魄，尤其是琼斯姐万米高空爬热气球的场面，大银幕效果绝对爽！话说当年菲丽希缇·琼斯在我心目中一直是扮演劳拉的第一人选，可惜落空了。但这次算是开眼了，身手真不错 女冒险家范儿，这个半虚构的角色（有角色原型，但没有参与该历史事件），引导了全片的看点，没演劳拉太可惜唉。
30,木卫二,看过,还行,2019-12-02 20:37:11,特别朴实古典的热气球冒险片，一男一女双主角的搭配，闪回穿插，最终以永恒的女性引我们飞升（……下降）做结。女主在热气球上的杂技表演，尤其是最后站了起来，堪比《徒手攀岩》的恐高症患者小心脏爆表。为了困倦中仍然发作的恐高，值得追加一星。
3,云在云霄,看过,推荐,2020-11-15 11:59:11,热气球版[地心引力]，节奏与配乐看的惊心动魄。喜欢这句话，“这不是机会，这是责任”。致敬所有改变了世界的科学家。
0,0,看过,力荐,2020-11-14 20:06:59,数个世纪之后外星人光顾荒无人迹的地球时，既会惊叹于人类的渺小，也会为其创造的璀璨科学文明而惊叹吧。
3,f7ckoff,看过,推荐,2020-01-02 08:54:13,这对cp就是必看这部电影的原因之一吧，或许是因为万物理论太成功了；但我对本片的科学严谨程度表示怀疑，我感觉在女主爬上气球之前，两位应该死的差不多了才合理，后面剧情走向如《Adrift》，各种幻觉啊什么的。嗨，也是开了挂了。
0,fallingraining,看过,推荐,2020-02-04 22:30:54,太拼了
3,炎さま,看过,推荐,2020-11-15 17:40:42,女主角也太拼了，苦力全让她一个人干了……为了小雀斑去看，他表现中规中矩吧，最刺激的一段男主角睡过去了哈哈哈哈哈
0,到里斯本看海,看过,推荐,2020-11-19 11:42:43,相信女性，让女性做决定。
1,十个斗的眼窝浅,看过,还行,2020-04-19 12:04:30,我要飞得更高！
5,晚不安,看过,推荐,2020-11-13 23:37:23,巨幕厅里没几个观众，暖气也还没来，观影过程中被冻得手脚冰凉，更能感受8000米以上、零下十五度的极寒了。是工整但也精准的传记片，剧作相当扎实可信，线性的冒险中穿插闪回的铺垫，越来越能跟两人共情——一个求学界认可，另一个想克服恐惧，但他们都在上升中感受到无以名状的美：黄蝴蝶在身旁翩飞，头顶的星辰闪耀。高空戏拍出好几个层次（对应着大气层的分层），几个生死攸关的段落很有代入感，恐高症患者更是会心惊胆战、双脚抓地。小雀斑和菲丽希缇还是超级来电，好像瞬间就重新连接到《万物理论》的状态。热气球飞行的全程也是一个多小时，跟一部电影的时长相当，节奏拿捏得刚刚好。绝对是本周末院线最值得一看的电影。
6,CHEVALIER..C!,看过,还行,2019-09-13 09:28:28,TIFF2019.09.08 Eddie和Felicity继万物理论之后的又一次合体，看海报跟标题就大概知道讲什么了，故事半真实半虚构的还原了100多年前两位热气球旅行家的冒险旅程。高空部分还是挺刺激的，云端的蝴蝶群拍的太美了。除此之外其他部分都只能算中规中矩吧。
3,国王KING,看过,推荐,2019-12-29 23:55:43,4.5。壮绝的天空之旅。
1,谢谢你们的鱼,看过,还行,2020-11-13 20:21:30,从平流层、对流层升上中间层，挑战人类的极限，如此的故事要是就着《地心引力》这么拍没准儿能成为又一部经典，可惜的是，不论导演还是编剧都选择了最保守、最无趣的方式，创造了又一部刻板的学院派传记片。模式化的情节，模式化的表演，模式化的叙事，要不是有两场惊心动魄的高空戏支撑，真怕自己睡死在电影院。全片最让人反感的就是小雀斑千篇一律的欠揍表演和笨拙的插叙情节，这片子就应该拍个80分钟几乎全程都在高空，现在这幅样子是真的味同嚼蜡。IMAX效果倒是还行。
1,架构师,看过,还行,2020-11-16 21:39:01,最后20分钟燃起来了，看完有生小孩的冲动，因为人这一生不甘于平凡，要挑战世界纪录才有意思，我想挑战的是做一个世界上最好的爸爸！总之你原本心中有什么火花，这个电影有一股劲，能把这火花给点起来。
2,🦚超巢,看过,还行,2020-11-14 14:24:52,通往星空的童话历险记，伟大勇敢的女飞行家，科学探索的精神令人动容。好几个场景都太美好了：印象深刻的是蓝色天空下俯拍热气球 女主躺在顶端，嗯，适合影院看。片尾曲好听。虽然我有些怀疑科学性
2,朝阳区妻夫木聪,看过,还行,2019-12-07 22:58:50,#2ndHIIFF# 没想到此次电影节最后一部落在它身上了。中规中矩的传记片吧，闪回的文戏处理得比较糟糕，后面进入灾难场面拍得还行，能够感觉到那种高空失重的恐惧感，但影厅放映设备比较差，银幕比较脏，而且太暗了，如果是观影效果好的影厅应该会是挺不错的观影体验。另外，希望别有人再找小雀斑演戏了，真受不了把每个角色都演成霍金，有事吗？
3,LORENZO 洛伦佐,看过,还行,2019-12-27 07:44:35,部分画面惊悚让恐高人士手心冒汗。片尾曲好听。
3,大奇特(Grinch),看过,较差,2019-12-07 23:12:18,我只想看气球上的冒险，你们的背景信息如果能压缩在台词里而不是平摊在闪回里，会更好
1,时间之葬,看过,还行,2019-12-24 23:28:24,冒险的部分还是在水准之上，可惜其它方面都乏善可陈，本来最具感染力的女主角却是虚构的角色
0,Favillae,看过,还行,2020-03-20 01:22:58,"这个电影的wiki里说历史上的这次真实升空里飞行高度打破了世界纪录达到11,887米(38,999英尺)，感觉好扯啊，继续翻了Glaisher的wiki，说达到9,500~10,900米，Coxwell的wiki里则说是10,700~11,300米，一个数据赛一个高……但两位飞行员的wiki里有一个数据比较一致，即都提到他俩在8800米左右昏厥失去意识，而coxwell昏厥前打开了放气阀，打开气阀后气球还能继续升高？那10000米+高度的说法只能解释为Coxwell打开气阀前已经撑到了10000米+（而另一个缺氧这1000多米升高过程一直昏厥且没死），珠峰高度也就8800出头啊，已经是非人的环境，一战飞行员无供氧通常在20000英尺左右及以下飞行，二战飞机开放式座舱到20000英尺也要供氧了"
1,二月鸟语,看过,还行,2020-11-15 14:06:38,"7.2 / 10,视觉享受，一定要看IMAX"
1,施舍翅膀,看过,推荐,2020-11-13 20:50:01,英皇激光IMAX，看天空觉得爽又想这不是cgi做的么又觉得泄气没劲，片子其实不算差，不符合国人欣赏节奏。我这个崇洋媚外的反而很适应，老外就喜欢闪回铺垫人物塑造人物，多次用到雪，每一次都用地很妙，这个重要意向贯穿始终，从雪花书，坟前下雪，躺在篮中看雪很美，发现和雪下降速度一样。蝴蝶、俯瞰气球顶很美。小雀斑角色也太固定了吧，不仅人物性格一样，都是偏执的科学家之类的，最后还都HE，就连服装都差不多，从丹麦女孩神奇动物到这里可以无缝穿越片场。还是要好好保养，女主颈纹太暴露年龄，零下十五度爬气球我不信，摔下来不把腰椎den断啊？还荡回去，该研究的不是天气而是女人非人的身体。我很喜欢大银幕看坐标系。但不得不感慨，外片演员演技很棒，真的是用情绪在发声在表演，不像国片话剧式的虚假感。爸爸声线好像大麻雀。
1,浮影人生,看过,推荐,2020-03-25 00:35:02,《万物理论》后埃迪·雷德梅恩 和菲丽希缇·琼斯两人再度牵手合作，并且再度演绎伟大科学家的传奇人生。我之所以给这部影片打四颗星，更多的是向曾为人类文明发展做出贡献的心怀理想无畏前行的科学家们致以崇高的敬意。除了这份致敬，影片本身也不错，多处场景非常美，像油画又像摄影作品。尤其在万米高空阳光湛蓝的天空中出现星星点点银色的星星时，美得让人惊诧。影片中男女主角的表演也非常好，尤其女主角万米高空中爬上热气球顶的过程真的让观众屏住了呼吸，女主角表演真实自然又紧紧抓住观众的心，菲丽希缇·琼斯在本片中表现完美。另外，赞叹他们的时候我想到了他们成功的原因，其实就两个字，敬业，对事业追求的敬意。反观国内演员，目前更火的是上各种综艺节目，不费力气，玩了乐了刷存在感和出镜率了还顺便大把钞票拿到手了，还钻研什么表演啊
0,zhang 2nd,看过,推荐,2020-11-14 14:25:27,奇迹，完美搭档，结局很美好
0,电影榨汁,看过,推荐,2020-11-14 20:53:41,英皇IMAX整体体验感一如既往地震撼，先说屏幕，不仅是巨幕，而且是曲屏的，照顾到了任何座位观众的观影感，清晰度很高，色彩鲜艳，音效极好，真的身临其境。可以说是目前看过IMAX里体验感最好的。再说影片，以女主断续的梦境开始，直奔主题，讲述了一个怀才不遇的科学家和痛失爱人而自暴自弃的热气球女飞行家相互帮助，理解最后共同探索生命真谛的故事，全程剧情紧凑，以乘坐热气球探险为主线，穿插着两人各自的痛苦回忆，最终两人互相帮助不仅奇迹生还，同时也让他们进入了奇迹之门，拉进了与世界的距离。该片既惊险又夹杂着亲情，爱情，友情的感动，耐人寻味。#江湖观影团# #IMAX热气球飞行家# #IMAX#
2,左眼看电影,看过,还行,2020-01-26 12:00:12,那些负重扔下去掉谁头上了
1,cliosong,看过,还行,2019-12-26 20:01:49,（6.5/10）我说看开头那么别扭呢，明显上上下下的电影居然用宽银幕而不用遮幅。没想到后面这个主打流媒体平台的电影还玩起了可变画幅，而且是魔境仙踪和妈咪那样的渐变开闭屏。真的应该上院线的，天上的景色很美，亚马逊真有钱。唯一的小问题，菲总这兔牙就别给张口大特写了好嘛。
0,鲸鱼君,看过,还行,2020-11-13 16:27:16,《热气球飞行家》：两人乘热气球在万米高空遭遇暴雨，人被甩出去摇摇欲坠；温度降至冰点以下，女主为求生爬到热气球顶端，预告片里这些令人手心冒汗的场面，在正片中出现的确紧张刺激，但大部分时候看到的并非这些，而是时不时穿插的回忆段落，都在地面上，跟飞行无关，每到这时就让人想要快进。★★★
0,荔枝超人,看过,还行,2019-12-09 12:25:23,心机太重，Gravity不是那么好学。但女主确实不错。
0,幸运+++,看过,还行,2019-12-26 07:09:48,科学家有时候真的是拼啊，我还没坐过热气球，有机会一定要坐一次！
1,锤哥,看过,推荐,2020-11-13 17:19:39,"比预期中要好看些。本片貌似只是借用了热气球飞行和研究气象学的一个历史框架，并没有想拍一部传记片的样子。
剧本确实一般，剧情也不像传记那样有深刻的内核，其核心最后也只是在传达“追逐梦想”这样的心灵鸡汤，如果不是抱着看历史正剧的心态，这部电影看着其实还是挺舒服的。
画面和音乐正如我期待的，实在是美极了，就论技术层面的话，这也是一部非常适合在大银幕上欣赏的作品。
双线剪辑方面，我觉得比我最近看的《太空先锋》要高明很多很多，开篇就是直奔天空，将观众带入天堂奇观，然后再在中间插叙着两位角色之前的“因”来反应现在的“果”，即不失剧情的完整，又不失整体的视觉观赏性。"
1,阳光清清,看过,推荐,2020-02-12 16:33:15,男主气坏我了就最后机智降落伞有点作用，全程女主在努力他一点儿忙都帮不上。另外高空好害怕，全程胆战心惊啊啊啊。上帝肯定不恐高。
1,bugz,看过,推荐,2020-01-31 23:49:57,拍摄得很美。 两位主角，演技很不错。 4星
1,0o0o0oo,看过,推荐,2020-11-17 19:11:58,向上看，天空如此广阔
1,汪金卫,看过,还行,2019-12-14 18:12:59,【台北乐声影城】特映场。男女搭配，干活不累。电影以历史上真实的气象学家为原型，编排了一段还算精彩的故事。用倒叙手法在片头就抓人眼球。编剧与时俱进地加入了独立、智慧的女性角色，虚构的女主角反倒比男主更加出彩，在地面更活泼，在高空更沉稳机智。高空热气球漂浮的CG特效不错，大银幕观影效果有加成。三星半
0,周扒皮,看过,2020-11-13 13:05:36,,"什么是极限探险的终点？
演员挺有CP感的
晕车人士看得耳鸣
小雀斑也太废了吧
女主简直神力附体"
1,UrthónaD'Mors,看过,还行,2020-03-23 17:27:54,啊才发现是霍金夫妇的合作，啧啧，以及观感一般
0,深夜声噎,看过,推荐,2020-11-14 19:15:53,老爸说了句什么有点感动，然后也忘了。冲了IMAX，老罗直播买的万达券有点香，现在问题是下个月底之前能有电影给我用完？焦虑。
3,Mr. Infamous,看过,还行,2020-11-17 15:37:12,人类向星月走近的故事，再大的屏幕也装载不下，幸好看了IMAX，有几幕云也好，雪也好，蝶也好，都像是萦绕在身，但对恐高症而言，惊惧被放大的效果也很强烈。Amelia这名字承载了两个女飞行员的传奇，这次也更像是女性的独角戏，仿佛当初《万物理论》角色的倾斜有了弥补。救赎与抗衡是故事最核心的高光，只是《地心引力》珠玉在前，同类戏份都会令人先有联想。话说，当她九死一生回到篮子唤醒小雀斑时，意外地想到莫文蔚。三星半。
2,无事公,看过,还行,2019-12-29 13:10:10,我果然还是喜欢冒险片，在这冬天看，脚都出汗了。
1,Angel,看过,还行,2020-11-15 11:52:36,真大胆。但仍不够好看
2,珠我好运,看过,还行,2020-11-13 16:25:49,"大女主探险类伪传记片，视觉效果不错，不知为何普通厅整体屏幕比较暗。
"
1,许泽,看过,推荐,2020-01-04 11:58:37,当作纯冒险片看的，就还不错，不考虑真实历史和可能会有的bug。
2,kylegun,看过,力荐,2020-11-14 11:47:30,云上飞蝶，悬浮雪花，头顶掉鞋，缺氧冻残只为了更接近星空，科学冒险之浪漫；虽然刚升天时风暴到处乱飞一段有点过火了，但整体还算肉紧刺激，大银幕体验很加分；《Rogue One》之后就希望Felicity Jones能多演些女中豪杰，这部算做到了
2,TWO,看过,很差,2019-12-07 19:36:59,再见，小雀斑。
3,Laven,看过,推荐,2020-03-14 16:10:04,云中历险记。穿越暴风雨和云雾，触及云层上的蝴蝶，冰雪和星辰。好美啊，大屏幕看肯定爽爆。菲总，天空中的爱丽丝！我愿称之为一部甜美的电影。
3,连城易脆,看过,推荐,2020-11-15 13:10:59,我有【科学家冒险家情结】，因此纵然在叙事策略上这部电影非常套路化，甚至到了顽疾的地步，但是仍然极为打动我，因为我对那些人类历史上的科学家和冒险家都报以最崇高的敬意和尊重！是他们，不断地开拓人类在各个维度上的边界，最大程度地扩展了人类的视野和认知，也正是他们使得人类这样一个原本渺小的物种而显得那样光辉而伟大，一切为了探索未知领域而献身的科学家和冒险家一并构成了【人类群星闪耀时】！另外菲丽希缇·琼斯在空中的几场戏可看性还是极强的，和埃迪·雷德梅恩 一起充分展现了“科学浪漫主义”，皮埃尔那纵身一跃也令我唏嘘。片尾男女主角始终没有接吻真的可以给个好评！而就在5天前的11月10日，中国的奋斗者号载人潜水器也在马里亚纳海沟成功下潜突破10000米，这是多么伟大的壮举！我再次向所有的科技工作者表达我深深的敬意！
3,拯救宇宙太累,看过,力荐,2020-11-14 23:53:51,恐高症的人慎入
5,seamouse,看过,推荐,2019-10-25 06:29:17,没多铺垫，开始就飞，实在有些出乎意料，当然，人物前史渐渐在空中闪回展出，让科学家和女汉子搭配出戏渐有了说服力。
6,Jacob,看过,力荐,2019-11-10 06:25:58,毋庸置疑的年度最佳。无比精准、细腻而震撼的音响效果几乎可以作为杜比全景声的宣传素材，即便是在普通2D影厅也能够深刻地体会到音效剪辑与画面剪辑相得益彰带来的惊艳效果。主线具有真实的时间流程，这一依靠时不时叠加到镜头中的时空坐标系来实现的壮举完美地将观众带入到情境中，辅之以大量近乎实验性质的特写镜头（非常考验摄影师和演员，以及观众）创造出了无比独特、精彩的观影体验。摄影方面美到让人“窒息”，足以比肩《少年派的奇幻漂流》。剧情很简单——一次艰难的热气球飞行探索，然而两位主角的精彩表演使这趟旅途无比惊心动魄，《万物理论》带给小雀斑一座奥斯卡，希望这部影片也能带给Felicity一座最佳女主。然而，除去以上的成就，使这部电影特别的真正原因是它颂扬的纯粹以及献身精神，其于我，是启示录一般的存在。
1,平成宅叔,看过,还行,2020-11-14 10:43:20,遨游天际间，生命一线悬；蝴蝶自在舞，落雪缤纷飘；手可摘星辰，恐惊天上人。 对未知的探索，对知识的渴求，对科学的敬畏，或许可以一窥究竟为什么第一次工业革命发生在英国。
0,JoeyLu陆柏宇,看过,还行,2020-11-15 10:42:46,片尾曲好听炸了
2,人土土,看过,推荐,2019-12-28 19:19:23,探索这个世界的美丽，值得付出生命。电影值得去大荧幕感受高空的宁静和菲总的勇气。演技被困在热气球里无处发挥。
1,弓谷所長,看过,还行,2020-01-03 19:58:07,挺无聊的，而且所谓会让恐高症的人心脏受不了，我表示并没有。
2,四季奶青加波霸,看过,还行,2020-11-15 12:14:15,中间穿插的回忆部分真的很无聊，这是我记忆中第一次在电影院里犯困
0,SELVEN,看过,还行,2020-01-13 22:16:41,68/100 琼斯和雀斑都有自己的商业大作，但他们绝不是商业类型片最好的人选。我的意思是，尽管《热气球飞行家》具有文艺片的气质，但它确实更适合做成商业片，以及选一对更偶像的演员。
0,诸葛福媛,看过,推荐,2020-02-24 04:10:00,前90%，我：男主就是个拖油瓶，啊啊啊气死我了，女主真是聪明勇敢。最后10%，我：啊男主好聪明，太机智了，有学问就是不一样！科学万岁！PS：小雀斑真的总在演这种执着的理工农医nerd啊……
0,独行侠杀手阿何,看过,推荐,2020-11-13 23:46:31,惊险！刺激！在飞机未被发明之前，他们到达了人类从未达到过的高度。坐标轴轨迹般的气球运动，看得手心冒汗湿透。女飞行员Amelia的果敢，坚韧，令人高度敬佩。静音空镜头风头旖旎，让人片刻心宁神静。小雀斑和菲总真是一对好CP！热气球秒变降落伞真是惊呆我了！不可思议！
1,普京541,看过,推荐,2020-03-08 19:51:47,人类（科学）的探索，来自于对未知的好奇和无畏的闯荡，换成今天的话说，就是作死，所以请不要去嘲笑那些用生命在作死的人，因为不作死他们就会死，不作死，我们也没有今天的进步。
0,阿历克斯,看过,还行,2020-11-15 18:29:29,原来菲丽希缇才是第一主角啊，强大的女性，大气层版地心引力。可惜是普通厅，再大一点的银幕就好了。
1,笑看浮华,看过,还行,2020-11-15 11:28:03,科学双人组太强了 飞到太空需要很大的勇气 这部电影还不错 ，不过感觉又好像没有那么的好看 所以是三星 ，那一个菊花在那个前段中间还有后面都剪了三次 
1,Симон,看过,力荐,2020-04-06 22:34:00,Incredible ! Magnificent ! Marvelous ! 如此伟大的历险，为了科学为了使命，怀着无与伦比的勇气与超凡的智慧，完成这一人类历史上的壮举！真的可歌可泣！Felicity Jones的表演实在是无可挑剔！这个故事太精彩了！看完之后唤起我对科研的兴趣，加油！！！
2,老罗Lazzaro,看过,还行,2020-01-06 23:18:12,两人又合作了，这部普通到不入颁奖季。当热忱研究者遇上失意实践者，上演一场高空救赎，抓人的倒是高空壮丽的景象与勇敢的对抗部分。
0,St.Me,看过,还行,2020-11-15 02:35:41,看题材还有开场，就知道是一部无聊平庸之作，满满的科教感。什么梦想啊改变世界啊牺牲自我啊，已经无感了谢谢。作为半伪传记，倒是可以当成科普片看看。
2,Judy,看过,推荐,2019-12-26 12:57:24,Together we've brought stars closer.前一小时剧本太平庸，菲总和小雀斑都无处发挥
0,耿,看过,推荐,2020-01-21 20:40:56,最温柔的惊险！最浪费的研究！
1,Valuska,看过,还行,2019-11-11 19:54:55,6/10
0,小唧唧,看过,较差,2019-12-27 01:32:41,历史上和James Glaisher FRS一起飞上天的哥们Henry Tracey Coxwell惨遭抹掉，为了迎合当下的女权，虚构出了一个Amelia。这样搞法，必须狠狠扣两颗星啊喂！？！最后，必须要致敬勇士们，没有你们的舍命飞天，我们现在就不能先看天气预报再出门。
0,。,看过,推荐,2020-11-17 17:14:38,IMAX看心惊肉跳，紧张得手心直冒汗…然而从影像逻辑上来说本片又恰恰是为了“取悦”而非片中主角所言的其他什么高尚的原由。
1,#地狱少女可可#,看过,推荐,2019-12-26 00:27:09,"Look up,sky lies open.赞美科学"
2,Ms.Pearl,看过,推荐,2019-11-23 02:03:13,纯粹冲着演员去的。最后在电影院里聊了一个小时的微信。怎么说呢，一开始冲着女大法官金斯伯格取得，后来发现，也是万物理论里霍金的老婆？小雀斑和她搭戏倒蛮多了。他挺适合演 那种青年科学家，而她蛮适合演那种 聪明的独立女性。都成stereotype了…
0,喂喂喂二,看过,推荐,2019-12-27 14:12:55,故事简单 场面不错
1,罗洋,看过,还行,2019-12-21 18:50:01,打发时间吧，服装和镜头相当不错
2,当局,看过,推荐,2020-02-26 13:38:34,太克制了，居然连抱团取个暖都没有，这两人有仇吗？
